order_id,customer_id,product_id,order_date,quantity,discount_pct,sales_amount,channel,source_system
O-000308,C-0048,P-110,2025-04-09,5,0.05,23726.25,Direct,sqlmi_etl
O-000309,C-0014,P-140,2026-01-30,6,0.15,39780.0,Marketplace,sqlmi_etl
O-000310,C-0093,P-120,2026-03-29,4,0.1,45000.0,Marketplace,sqlmi_etl
O-000311,C-0111,P-150,2025-11-29,7,0.15,58310.0,Partner,sqlmi_etl
O-000312,C-0086,P-100,2026-04-13,8,0.1,60624.0,Partner,sqlmi_etl
O-000313,C-0141,P-150,2025-12-01,5,0.05,46550.0,Marketplace,sqlmi_etl
O-000314,C-0015,P-100,2025-06-13,8,0.0,67360.0,Marketplace,sqlmi_etl
O-000315,C-0127,P-140,2026-05-31,2,0.0,15600.0,Direct,sqlmi_etl
O-000316,C-0118,P-110,2025-07-11,7,0.0,34965.0,Web,sqlmi_etl
O-000317,C-0110,P-120,2026-01-01,5,0.1,56250.0,Direct,sqlmi_etl
O-000318,C-0087,P-120,2025-09-15,6,0.0,75000.0,Direct,sqlmi_etl
O-000319,C-0146,P-130,2025-10-15,4,0.0,24800.0,Partner,sqlmi_etl
O-000320,C-0021,P-150,2025-01-13,8,0.0,78400.0,Partner,sqlmi_etl
O-000321,C-0057,P-140,2025-02-18,7,0.0,54600.0,Direct,sqlmi_etl
O-000322,C-0023,P-130,2025-02-23,6,0.0,37200.0,Partner,sqlmi_etl
O-000323,C-0107,P-100,2026-01-03,5,0.1,37890.0,Marketplace,sqlmi_etl
O-000324,C-0082,P-120,2025-05-31,4,0.15,42500.0,Web,sqlmi_etl
O-000325,C-0084,P-140,2025-11-17,5,0.0,39000.0,Partner,sqlmi_etl
O-000326,C-0111,P-130,2025-08-03,6,0.0,37200.0,Direct,sqlmi_etl
O-000327,C-0063,P-140,2025-10-07,3,0.0,23400.0,Partner,sqlmi_etl
O-000328,C-0150,P-150,2026-05-20,3,0.15,24990.0,Direct,sqlmi_etl
O-000329,C-0099,P-130,2026-05-14,3,0.0,18600.0,Marketplace,sqlmi_etl
O-000330,C-0046,P-130,2025-02-04,3,0.05,17670.0,Direct,sqlmi_etl
O-000331,C-0109,P-130,2025-02-09,1,0.0,6200.0,Direct,sqlmi_etl
O-000332,C-0025,P-110,2026-03-26,7,0.0,34965.0,Marketplace,sqlmi_etl
O-000333,C-0116,P-140,2025-03-06,6,0.0,46800.0,Marketplace,sqlmi_etl
O-000334,C-0087,P-110,2025-10-10,3,0.0,14985.0,Direct,sqlmi_etl
O-000335,C-0009,P-100,2025-03-27,5,0.0,42100.0,Marketplace,sqlmi_etl
O-000336,C-0082,P-110,2025-02-16,5,0.0,24975.0,Marketplace,sqlmi_etl
O-000337,C-0050,P-120,2025-06-06,2,0.15,21250.0,Partner,sqlmi_etl
O-000338,C-0090,P-110,2025-08-27,5,0.1,22477.5,Partner,sqlmi_etl
O-000339,C-0019,P-140,2025-11-11,5,0.15,33150.0,Partner,sqlmi_etl
O-000340,C-0109,P-120,2026-03-01,8,0.1,90000.0,Partner,sqlmi_etl
O-000341,C-0144,P-130,2026-07-02,2,0.0,12400.0,Partner,sqlmi_etl
O-000342,C-0038,P-140,2025-10-30,7,0.0,54600.0,Direct,sqlmi_etl
O-000343,C-0008,P-110,2025-05-09,5,0.0,24975.0,Partner,sqlmi_etl
O-000344,C-0124,P-120,2025-09-21,6,0.0,75000.0,Partner,sqlmi_etl
O-000345,C-0099,P-150,2025-04-16,4,0.0,39200.0,Marketplace,sqlmi_etl
O-000346,C-0021,P-100,2026-05-20,8,0.0,67360.0,Marketplace,sqlmi_etl
O-000347,C-0099,P-150,2025-06-06,4,0.0,39200.0,Partner,sqlmi_etl
O-000348,C-0110,P-130,2026-04-12,6,0.0,37200.0,Marketplace,sqlmi_etl
O-000349,C-0131,P-130,2026-05-01,6,0.15,31620.0,Web,sqlmi_etl
O-000350,C-0099,P-100,2025-12-11,1,0.15,7157.0,Marketplace,sqlmi_etl
O-000351,C-0015,P-100,2025-08-24,5,0.0,42100.0,Direct,sqlmi_etl
O-000352,C-0062,P-110,2025-06-02,6,0.0,29970.0,Partner,sqlmi_etl
O-000353,C-0133,P-140,2026-05-05,6,0.05,44460.0,Marketplace,sqlmi_etl
O-000354,C-0087,P-130,2025-02-09,2,0.1,11160.0,Web,sqlmi_etl
O-000355,C-0004,P-100,2025-05-13,8,0.0,67360.0,Web,sqlmi_etl
O-000356,C-0027,P-130,2026-07-05,1,0.1,5580.0,Partner,sqlmi_etl
O-000357,C-0037,P-110,2026-01-03,1,0.0,4995.0,Partner,sqlmi_etl
O-000358,C-0120,P-150,2025-07-09,7,0.05,65170.0,Web,sqlmi_etl
O-000359,C-0072,P-110,2025-11-22,8,0.1,35964.0,Partner,sqlmi_etl
O-000360,C-0028,P-100,2025-12-12,1,0.1,7578.0,Direct,sqlmi_etl
O-000361,C-0015,P-100,2026-04-21,7,0.05,55993.0,Web,sqlmi_etl
O-000362,C-0058,P-110,2025-07-16,4,0.15,16983.0,Marketplace,sqlmi_etl
O-000363,C-0088,P-140,2025-02-11,3,0.0,23400.0,Partner,sqlmi_etl
O-000364,C-0133,P-110,2025-12-07,2,0.05,9490.5,Direct,sqlmi_etl
O-000365,C-0097,P-110,2026-01-16,7,0.15,29720.25,Partner,sqlmi_etl
O-000366,C-0027,P-150,2025-07-10,1,0.1,8820.0,Partner,sqlmi_etl
O-000367,C-0075,P-140,2025-08-14,5,0.0,39000.0,Direct,sqlmi_etl
O-000368,C-0142,P-140,2025-03-15,3,0.15,19890.0,Direct,sqlmi_etl
O-000369,C-0007,P-140,2026-01-08,5,0.0,39000.0,Direct,sqlmi_etl
O-000370,C-0046,P-130,2025-07-13,7,0.15,36890.0,Marketplace,sqlmi_etl
O-000371,C-0081,P-110,2026-03-06,7,0.15,29720.25,Partner,sqlmi_etl
O-000372,C-0024,P-140,2025-09-05,2,0.1,14040.0,Web,sqlmi_etl
O-000373,C-0146,P-140,2025-04-21,8,0.1,56160.0,Web,sqlmi_etl
O-000374,C-0083,P-130,2025-06-07,3,0.05,17670.0,Marketplace,sqlmi_etl
O-000375,C-0100,P-120,2025-05-01,5,0.1,56250.0,Direct,sqlmi_etl
O-000376,C-0034,P-150,2025-11-16,2,0.05,18620.0,Partner,sqlmi_etl
O-000377,C-0144,P-150,2026-07-06,4,0.1,35280.0,Partner,sqlmi_etl
O-000378,C-0053,P-140,2026-03-29,4,0.1,28080.0,Web,sqlmi_etl
O-000379,C-0103,P-120,2026-06-06,6,0.0,75000.0,Web,sqlmi_etl
O-000380,C-0046,P-150,2025-04-25,1,0.0,9800.0,Partner,sqlmi_etl
O-000381,C-0085,P-100,2025-12-28,4,0.0,33680.0,Partner,sqlmi_etl
O-000382,C-0087,P-150,2025-05-07,7,0.0,68600.0,Web,sqlmi_etl
O-000383,C-0070,P-150,2026-03-16,7,0.05,65170.0,Direct,sqlmi_etl
O-000384,C-0013,P-110,2026-05-03,2,0.15,8491.5,Partner,sqlmi_etl
O-000385,C-0054,P-120,2026-03-29,4,0.1,45000.0,Web,sqlmi_etl
O-000386,C-0006,P-150,2025-01-08,8,0.0,78400.0,Marketplace,sqlmi_etl
O-000387,C-0134,P-110,2025-06-18,6,0.0,29970.0,Partner,sqlmi_etl
O-000388,C-0128,P-100,2025-06-02,2,0.15,14314.0,Direct,sqlmi_etl
O-000389,C-0123,P-130,2026-04-23,8,0.1,44640.0,Web,sqlmi_etl
O-000390,C-0010,P-100,2025-02-19,4,0.15,28628.0,Marketplace,sqlmi_etl
O-000391,C-0032,P-130,2025-10-02,1,0.1,5580.0,Marketplace,sqlmi_etl
O-000392,C-0123,P-140,2025-08-06,5,0.0,39000.0,Web,sqlmi_etl
O-000393,C-0107,P-150,2025-01-19,5,0.0,49000.0,Direct,sqlmi_etl
O-000394,C-0121,P-130,2025-02-07,2,0.0,12400.0,Marketplace,sqlmi_etl
O-000395,C-0129,P-120,2025-10-18,8,0.0,100000.0,Direct,sqlmi_etl
O-000396,C-0042,P-120,2026-05-04,1,0.15,10625.0,Direct,sqlmi_etl
O-000397,C-0052,P-130,2026-02-03,2,0.0,12400.0,Marketplace,sqlmi_etl
O-000398,C-0024,P-150,2025-03-27,7,0.0,68600.0,Partner,sqlmi_etl
O-000399,C-0015,P-110,2025-11-05,3,0.0,14985.0,Partner,sqlmi_etl
O-000400,C-0015,P-120,2025-09-07,8,0.0,100000.0,Direct,sqlmi_etl
O-000401,C-0031,P-110,2026-05-16,6,0.0,29970.0,Marketplace,sqlmi_etl
O-000402,C-0098,P-100,2025-06-02,1,0.1,7578.0,Partner,sqlmi_etl
O-000403,C-0099,P-150,2025-08-18,8,0.1,70560.0,Partner,sqlmi_etl
O-000404,C-0130,P-100,2025-02-01,6,0.15,42942.0,Direct,sqlmi_etl
O-000405,C-0040,P-140,2026-05-08,7,0.0,54600.0,Direct,sqlmi_etl
O-000406,C-0126,P-120,2025-12-30,6,0.1,67500.0,Web,sqlmi_etl
O-000407,C-0043,P-100,2025-06-20,2,0.0,16840.0,Direct,sqlmi_etl
O-000408,C-0008,P-130,2025-12-11,2,0.0,12400.0,Direct,sqlmi_etl
O-000409,C-0003,P-110,2026-04-12,4,0.15,16983.0,Direct,sqlmi_etl
O-000410,C-0074,P-140,2026-02-16,6,0.0,46800.0,Web,sqlmi_etl
O-000411,C-0037,P-100,2026-03-19,2,0.05,15998.0,Marketplace,sqlmi_etl
O-000412,C-0077,P-150,2026-04-05,3,0.1,26460.0,Partner,sqlmi_etl
O-000413,C-0150,P-140,2026-07-05,3,0.15,19890.0,Marketplace,sqlmi_etl
O-000414,C-0026,P-130,2025-11-04,2,0.0,12400.0,Partner,sqlmi_etl
O-000415,C-0088,P-150,2026-05-12,5,0.1,44100.0,Partner,sqlmi_etl
O-000416,C-0039,P-140,2026-05-09,4,0.1,28080.0,Direct,sqlmi_etl
O-000417,C-0119,P-110,2026-06-03,8,0.1,35964.0,Partner,sqlmi_etl
O-000418,C-0070,P-140,2025-12-02,2,0.05,14820.0,Direct,sqlmi_etl
O-000419,C-0136,P-100,2026-06-02,7,0.05,55993.0,Direct,sqlmi_etl
O-000420,C-0007,P-150,2026-03-17,8,0.1,70560.0,Web,sqlmi_etl
O-000421,C-0150,P-130,2026-03-19,2,0.15,10540.0,Web,sqlmi_etl
O-000422,C-0092,P-130,2025-06-10,1,0.0,6200.0,Web,sqlmi_etl
O-000423,C-0122,P-120,2026-04-24,2,0.05,23750.0,Marketplace,sqlmi_etl
O-000424,C-0024,P-100,2025-10-03,5,0.0,42100.0,Web,sqlmi_etl
O-000425,C-0094,P-140,2026-04-03,4,0.0,31200.0,Direct,sqlmi_etl
O-000426,C-0081,P-100,2025-07-04,2,0.15,14314.0,Marketplace,sqlmi_etl
O-000427,C-0115,P-140,2025-05-19,6,0.0,46800.0,Web,sqlmi_etl
O-000428,C-0023,P-150,2025-02-24,8,0.0,78400.0,Direct,sqlmi_etl
O-000429,C-0113,P-120,2026-03-29,4,0.1,45000.0,Partner,sqlmi_etl
O-000430,C-0098,P-120,2026-04-08,4,0.0,50000.0,Direct,sqlmi_etl
O-000431,C-0068,P-150,2026-04-26,3,0.15,24990.0,Direct,sqlmi_etl
O-000432,C-0128,P-120,2025-12-27,1,0.0,12500.0,Web,sqlmi_etl
O-000433,C-0074,P-140,2026-02-23,6,0.15,39780.0,Direct,sqlmi_etl
O-000434,C-0096,P-120,2025-09-19,6,0.05,71250.0,Direct,sqlmi_etl
O-000435,C-0005,P-100,2025-01-03,5,0.0,42100.0,Direct,sqlmi_etl
O-000436,C-0013,P-130,2026-03-08,5,0.0,31000.0,Web,sqlmi_etl
O-000437,C-0066,P-120,2025-11-01,6,0.0,75000.0,Marketplace,sqlmi_etl
O-000438,C-0135,P-120,2026-01-05,2,0.0,25000.0,Direct,sqlmi_etl
O-000439,C-0016,P-100,2025-03-22,8,0.0,67360.0,Direct,sqlmi_etl
O-000440,C-0081,P-150,2025-10-24,8,0.1,70560.0,Partner,sqlmi_etl
O-000441,C-0119,P-150,2025-05-30,4,0.0,39200.0,Web,sqlmi_etl
O-000442,C-0001,P-150,2025-11-20,3,0.1,26460.0,Partner,sqlmi_etl
O-000443,C-0116,P-120,2025-11-30,7,0.15,74375.0,Marketplace,sqlmi_etl
O-000444,C-0136,P-110,2026-05-19,3,0.05,14235.75,Web,sqlmi_etl
O-000445,C-0005,P-120,2026-04-11,7,0.05,83125.0,Partner,sqlmi_etl
O-000446,C-0150,P-150,2025-02-17,6,0.0,58800.0,Direct,sqlmi_etl
O-000447,C-0147,P-140,2025-11-02,4,0.05,29640.0,Partner,sqlmi_etl
O-000448,C-0007,P-150,2025-02-16,3,0.0,29400.0,Partner,sqlmi_etl
O-000449,C-0031,P-100,2025-11-10,8,0.15,57256.0,Web,sqlmi_etl
O-000450,C-0092,P-130,2025-04-29,7,0.0,43400.0,Marketplace,sqlmi_etl
O-000451,C-0034,P-140,2025-04-09,8,0.15,53040.0,Partner,sqlmi_etl
O-000452,C-0112,P-130,2026-04-03,6,0.15,31620.0,Partner,sqlmi_etl
O-000453,C-0049,P-120,2025-10-09,7,0.0,87500.0,Partner,sqlmi_etl
O-000454,C-0051,P-140,2025-10-21,2,0.15,13260.0,Marketplace,sqlmi_etl
O-000455,C-0065,P-150,2025-11-04,3,0.0,29400.0,Partner,sqlmi_etl
O-000456,C-0139,P-130,2025-05-27,3,0.0,18600.0,Partner,sqlmi_etl
O-000457,C-0124,P-140,2026-02-07,7,0.0,54600.0,Web,sqlmi_etl
O-000458,C-0097,P-120,2025-07-13,2,0.05,23750.0,Partner,sqlmi_etl
O-000459,C-0100,P-150,2025-09-28,5,0.0,49000.0,Direct,sqlmi_etl
O-000460,C-0034,P-120,2026-03-29,2,0.05,23750.0,Web,sqlmi_etl
O-000461,C-0075,P-130,2025-12-15,4,0.15,21080.0,Direct,sqlmi_etl
O-000462,C-0025,P-100,2026-05-12,7,0.0,58940.0,Partner,sqlmi_etl
O-000463,C-0007,P-150,2025-05-11,2,0.0,19600.0,Partner,sqlmi_etl
O-000464,C-0029,P-130,2025-07-05,4,0.0,24800.0,Direct,sqlmi_etl
O-000465,C-0072,P-100,2026-01-01,7,0.15,50099.0,Web,sqlmi_etl
O-000466,C-0135,P-140,2025-08-15,6,0.15,39780.0,Direct,sqlmi_etl
O-000467,C-0075,P-140,2025-10-10,3,0.0,23400.0,Partner,sqlmi_etl
O-000468,C-0056,P-120,2026-01-20,4,0.15,42500.0,Web,sqlmi_etl
O-000469,C-0127,P-120,2025-04-10,5,0.0,62500.0,Partner,sqlmi_etl
O-000470,C-0054,P-130,2025-11-22,8,0.1,44640.0,Direct,sqlmi_etl
O-000471,C-0082,P-110,2025-06-30,6,0.0,29970.0,Web,sqlmi_etl
O-000472,C-0036,P-100,2026-03-23,7,0.0,58940.0,Partner,sqlmi_etl
O-000473,C-0028,P-130,2025-09-12,5,0.15,26350.0,Marketplace,sqlmi_etl
O-000474,C-0086,P-110,2025-02-22,4,0.0,19980.0,Marketplace,sqlmi_etl
O-000475,C-0056,P-150,2026-01-19,1,0.15,8330.0,Web,sqlmi_etl
O-000476,C-0051,P-130,2025-02-27,2,0.0,12400.0,Partner,sqlmi_etl
O-000477,C-0004,P-140,2025-01-25,5,0.0,39000.0,Web,sqlmi_etl
O-000478,C-0065,P-130,2025-02-26,8,0.0,49600.0,Partner,sqlmi_etl
O-000479,C-0063,P-110,2026-06-19,3,0.05,14235.75,Web,sqlmi_etl
O-000480,C-0110,P-140,2026-03-08,3,0.0,23400.0,Partner,sqlmi_etl
O-000481,C-0021,P-140,2025-04-30,3,0.0,23400.0,Direct,sqlmi_etl
O-000482,C-0056,P-100,2026-06-10,6,0.0,50520.0,Web,sqlmi_etl
O-000483,C-0076,P-100,2026-04-05,1,0.1,7578.0,Direct,sqlmi_etl
O-000484,C-0115,P-140,2025-03-11,2,0.0,15600.0,Direct,sqlmi_etl
O-000485,C-0011,P-100,2026-03-06,5,0.0,42100.0,Direct,sqlmi_etl
O-000486,C-0105,P-120,2026-07-07,2,0.0,25000.0,Marketplace,sqlmi_etl
O-000487,C-0043,P-150,2025-02-20,6,0.0,58800.0,Direct,sqlmi_etl
O-000488,C-0022,P-140,2025-03-22,6,0.0,46800.0,Marketplace,sqlmi_etl
O-000489,C-0130,P-150,2025-06-27,4,0.05,37240.0,Web,sqlmi_etl
O-000490,C-0071,P-100,2025-08-06,6,0.1,45468.0,Marketplace,sqlmi_etl
O-000491,C-0102,P-110,2025-01-27,3,0.1,13486.5,Partner,sqlmi_etl
O-000492,C-0081,P-150,2025-01-20,5,0.0,49000.0,Web,sqlmi_etl
O-000493,C-0098,P-120,2025-06-17,4,0.0,50000.0,Partner,sqlmi_etl
O-000494,C-0086,P-110,2026-01-18,2,0.15,8491.5,Web,sqlmi_etl
O-000495,C-0063,P-140,2025-07-13,1,0.15,6630.0,Direct,sqlmi_etl
O-000496,C-0068,P-120,2025-05-20,5,0.0,62500.0,Partner,sqlmi_etl
O-000497,C-0034,P-100,2025-04-22,8,0.15,57256.0,Marketplace,sqlmi_etl
O-000498,C-0074,P-140,2025-04-04,1,0.15,6630.0,Partner,sqlmi_etl
O-000499,C-0008,P-130,2026-05-24,8,0.0,49600.0,Web,sqlmi_etl
O-000500,C-0069,P-140,2026-03-21,6,0.0,46800.0,Web,sqlmi_etl
O-000501,C-0047,P-150,2026-04-03,6,0.0,58800.0,Marketplace,sqlmi_etl
O-000502,C-0029,P-150,2026-06-13,3,0.05,27930.0,Marketplace,sqlmi_etl
O-000503,C-0141,P-150,2025-04-18,8,0.0,78400.0,Marketplace,sqlmi_etl
O-000504,C-0068,P-100,2025-11-11,1,0.1,7578.0,Direct,sqlmi_etl
O-000505,C-0126,P-120,2025-12-08,2,0.0,25000.0,Marketplace,sqlmi_etl
O-000506,C-0016,P-120,2025-08-02,8,0.05,95000.0,Direct,sqlmi_etl
O-000507,C-0081,P-100,2025-10-09,2,0.0,16840.0,Partner,sqlmi_etl
O-000508,C-0028,P-100,2026-04-06,2,0.05,15998.0,Partner,sqlmi_etl
O-000509,C-0137,P-130,2025-01-01,4,0.0,24800.0,Partner,sqlmi_etl
O-000510,C-0117,P-120,2025-08-04,5,0.05,59375.0,Partner,sqlmi_etl
O-000511,C-0120,P-150,2025-06-29,8,0.1,70560.0,Web,sqlmi_etl
O-000512,C-0141,P-120,2025-12-20,8,0.15,85000.0,Direct,sqlmi_etl
O-000513,C-0087,P-150,2026-03-23,1,0.1,8820.0,Direct,sqlmi_etl
O-000514,C-0094,P-150,2025-12-22,8,0.05,74480.0,Web,sqlmi_etl
O-000515,C-0026,P-140,2026-04-27,6,0.05,44460.0,Direct,sqlmi_etl
O-000516,C-0027,P-150,2025-11-25,6,0.0,58800.0,Partner,sqlmi_etl
O-000517,C-0080,P-100,2026-07-03,3,0.15,21471.0,Direct,sqlmi_etl
O-000518,C-0032,P-150,2025-10-10,4,0.05,37240.0,Web,sqlmi_etl
O-000519,C-0124,P-140,2025-07-31,2,0.05,14820.0,Partner,sqlmi_etl
O-000520,C-0071,P-150,2025-12-12,2,0.1,17640.0,Marketplace,sqlmi_etl
O-000521,C-0058,P-130,2026-05-14,4,0.0,24800.0,Marketplace,sqlmi_etl
O-000522,C-0084,P-120,2025-12-11,5,0.0,62500.0,Partner,sqlmi_etl
O-000523,C-0141,P-130,2025-06-05,5,0.0,31000.0,Partner,sqlmi_etl
O-000524,C-0038,P-150,2025-02-19,8,0.1,70560.0,Direct,sqlmi_etl
O-000525,C-0038,P-100,2025-06-28,8,0.1,60624.0,Direct,sqlmi_etl
O-000526,C-0062,P-150,2026-07-06,1,0.15,8330.0,Web,sqlmi_etl
O-000527,C-0135,P-120,2025-05-06,8,0.0,100000.0,Marketplace,sqlmi_etl
O-000528,C-0073,P-140,2025-01-24,2,0.0,15600.0,Marketplace,sqlmi_etl
O-000529,C-0109,P-140,2026-07-10,5,0.15,33150.0,Marketplace,sqlmi_etl
O-000530,C-0051,P-120,2025-09-27,6,0.0,75000.0,Marketplace,sqlmi_etl
O-000531,C-0018,P-150,2025-07-22,8,0.0,78400.0,Web,sqlmi_etl
O-000532,C-0025,P-120,2026-06-03,8,0.0,100000.0,Marketplace,sqlmi_etl
O-000533,C-0076,P-120,2026-01-29,7,0.0,87500.0,Direct,sqlmi_etl
O-000534,C-0144,P-110,2025-09-19,6,0.1,26973.0,Direct,sqlmi_etl
O-000535,C-0138,P-120,2026-06-27,3,0.15,31875.0,Direct,sqlmi_etl
O-000536,C-0087,P-110,2025-02-05,1,0.0,4995.0,Marketplace,sqlmi_etl
O-000537,C-0137,P-130,2026-02-19,5,0.1,27900.0,Web,sqlmi_etl
O-000538,C-0122,P-150,2025-07-27,3,0.0,29400.0,Partner,sqlmi_etl
O-000539,C-0103,P-150,2025-10-03,3,0.0,29400.0,Marketplace,sqlmi_etl
O-000540,C-0137,P-140,2025-04-30,5,0.0,39000.0,Direct,sqlmi_etl
O-000541,C-0059,P-100,2026-05-02,8,0.15,57256.0,Direct,sqlmi_etl
O-000542,C-0070,P-110,2026-03-14,6,0.0,29970.0,Partner,sqlmi_etl
O-000543,C-0067,P-150,2026-03-13,2,0.1,17640.0,Direct,sqlmi_etl
O-000544,C-0138,P-130,2025-04-26,6,0.0,37200.0,Marketplace,sqlmi_etl
O-000545,C-0127,P-120,2025-09-14,7,0.0,87500.0,Web,sqlmi_etl
O-000546,C-0138,P-140,2025-03-15,5,0.0,39000.0,Marketplace,sqlmi_etl
O-000547,C-0140,P-110,2025-04-19,4,0.15,16983.0,Web,sqlmi_etl
O-000548,C-0033,P-140,2025-01-13,4,0.0,31200.0,Direct,sqlmi_etl
O-000549,C-0136,P-140,2025-08-26,8,0.05,59280.0,Direct,sqlmi_etl
O-000550,C-0091,P-140,2026-04-18,6,0.05,44460.0,Marketplace,sqlmi_etl
O-000551,C-0086,P-140,2025-07-06,1,0.05,7410.0,Web,sqlmi_etl
O-000552,C-0071,P-110,2026-06-25,2,0.1,8991.0,Partner,sqlmi_etl
O-000553,C-0095,P-110,2026-01-22,2,0.15,8491.5,Web,sqlmi_etl
O-000554,C-0145,P-100,2026-04-08,5,0.0,42100.0,Marketplace,sqlmi_etl
O-000555,C-0110,P-150,2026-02-07,7,0.0,68600.0,Direct,sqlmi_etl
O-000556,C-0089,P-120,2025-06-10,4,0.05,47500.0,Direct,sqlmi_etl
O-000557,C-0114,P-120,2025-03-14,3,0.0,37500.0,Partner,sqlmi_etl
O-000558,C-0024,P-140,2026-04-19,8,0.0,62400.0,Marketplace,sqlmi_etl
O-000559,C-0022,P-120,2025-03-19,5,0.0,62500.0,Marketplace,sqlmi_etl
O-000560,C-0006,P-140,2025-04-29,5,0.15,33150.0,Web,sqlmi_etl
O-000561,C-0036,P-140,2025-11-03,8,0.0,62400.0,Direct,sqlmi_etl
O-000562,C-0029,P-130,2026-06-08,5,0.0,31000.0,Direct,sqlmi_etl
O-000563,C-0080,P-100,2026-02-27,1,0.05,7999.0,Partner,sqlmi_etl
O-000564,C-0047,P-120,2025-03-29,3,0.0,37500.0,Direct,sqlmi_etl
O-000565,C-0082,P-130,2025-03-09,5,0.05,29450.0,Partner,sqlmi_etl
O-000566,C-0067,P-100,2026-03-29,8,0.0,67360.0,Partner,sqlmi_etl
O-000567,C-0088,P-120,2026-04-12,7,0.0,87500.0,Web,sqlmi_etl
O-000568,C-0014,P-120,2025-03-16,5,0.0,62500.0,Web,sqlmi_etl
O-000569,C-0101,P-110,2026-05-01,3,0.0,14985.0,Marketplace,sqlmi_etl
O-000570,C-0088,P-140,2025-10-17,5,0.15,33150.0,Direct,sqlmi_etl
O-000571,C-0087,P-130,2026-05-21,8,0.0,49600.0,Direct,sqlmi_etl
O-000572,C-0031,P-150,2026-01-20,3,0.0,29400.0,Marketplace,sqlmi_etl
O-000573,C-0006,P-150,2025-12-16,5,0.05,46550.0,Marketplace,sqlmi_etl
O-000574,C-0105,P-100,2025-03-24,1,0.0,8420.0,Marketplace,sqlmi_etl
O-000575,C-0049,P-140,2026-06-25,3,0.0,23400.0,Marketplace,sqlmi_etl
O-000576,C-0002,P-120,2026-03-22,5,0.0,62500.0,Partner,sqlmi_etl
O-000577,C-0037,P-150,2026-07-08,5,0.0,49000.0,Marketplace,sqlmi_etl
O-000578,C-0039,P-100,2025-12-16,8,0.0,67360.0,Partner,sqlmi_etl
O-000579,C-0008,P-120,2026-02-26,1,0.1,11250.0,Direct,sqlmi_etl
O-000580,C-0030,P-110,2025-11-17,8,0.05,37962.0,Direct,sqlmi_etl
O-000581,C-0114,P-100,2025-02-09,7,0.15,50099.0,Web,sqlmi_etl
O-000582,C-0119,P-100,2026-01-27,1,0.0,8420.0,Direct,sqlmi_etl
O-000583,C-0061,P-120,2025-11-20,1,0.1,11250.0,Web,sqlmi_etl
O-000584,C-0118,P-120,2026-06-25,1,0.0,12500.0,Marketplace,sqlmi_etl
O-000585,C-0070,P-130,2025-07-05,6,0.15,31620.0,Marketplace,sqlmi_etl
O-000586,C-0133,P-100,2025-10-01,6,0.05,47994.0,Direct,sqlmi_etl
O-000587,C-0031,P-130,2026-06-02,6,0.1,33480.0,Direct,sqlmi_etl
O-000588,C-0070,P-100,2025-02-01,3,0.15,21471.0,Direct,sqlmi_etl
O-000589,C-0139,P-110,2026-03-23,1,0.0,4995.0,Marketplace,sqlmi_etl
O-000590,C-0142,P-150,2025-07-22,7,0.0,68600.0,Web,sqlmi_etl
O-000591,C-0013,P-110,2025-03-16,5,0.0,24975.0,Marketplace,sqlmi_etl
O-000592,C-0058,P-120,2025-05-17,7,0.05,83125.0,Partner,sqlmi_etl
O-000593,C-0040,P-120,2025-04-12,1,0.0,12500.0,Web,sqlmi_etl
O-000594,C-0001,P-110,2025-07-09,7,0.0,34965.0,Marketplace,sqlmi_etl
O-000595,C-0057,P-100,2026-03-15,8,0.0,67360.0,Partner,sqlmi_etl
O-000596,C-0140,P-100,2025-01-23,7,0.0,58940.0,Partner,sqlmi_etl
O-000597,C-0042,P-140,2025-08-27,3,0.0,23400.0,Partner,sqlmi_etl
O-000598,C-0132,P-100,2025-06-08,1,0.0,8420.0,Partner,sqlmi_etl
O-000599,C-0011,P-130,2026-02-15,7,0.05,41230.0,Marketplace,sqlmi_etl
O-000600,C-0028,P-130,2025-07-18,5,0.0,31000.0,Marketplace,sqlmi_etl
O-000601,C-0055,P-120,2025-02-26,4,0.1,45000.0,Direct,sqlmi_etl
O-000602,C-0139,P-140,2025-07-18,2,0.0,15600.0,Marketplace,sqlmi_etl
O-000603,C-0111,P-120,2025-05-06,6,0.15,63750.0,Partner,sqlmi_etl
O-000604,C-0057,P-120,2025-08-17,4,0.0,50000.0,Marketplace,sqlmi_etl
O-000605,C-0054,P-140,2026-02-08,8,0.0,62400.0,Marketplace,sqlmi_etl
O-000606,C-0037,P-140,2025-02-09,8,0.1,56160.0,Partner,sqlmi_etl
O-000607,C-0096,P-130,2025-08-10,5,0.05,29450.0,Web,sqlmi_etl
O-000608,C-0135,P-150,2026-03-13,7,0.0,68600.0,Marketplace,sqlmi_etl
O-000609,C-0021,P-120,2025-07-28,2,0.1,22500.0,Partner,sqlmi_etl
O-000610,C-0071,P-150,2025-06-18,3,0.15,24990.0,Partner,sqlmi_etl
O-000611,C-0121,P-150,2026-02-03,7,0.1,61740.0,Direct,sqlmi_etl
O-000612,C-0009,P-110,2025-09-03,3,0.0,14985.0,Direct,sqlmi_etl
O-000613,C-0119,P-120,2025-11-02,5,0.05,59375.0,Partner,sqlmi_etl
O-000614,C-0096,P-140,2026-01-03,3,0.0,23400.0,Partner,sqlmi_etl
O-000615,C-0044,P-110,2025-02-07,2,0.1,8991.0,Direct,sqlmi_etl
